"시도","지역구분","접수방법","민간공고대수","접수대수","출고대수","출고잔여대수","최대 보조금(만원)/승용","최대 보조금(만원)/초소형","최대 보조금(만원)/화물","최대 보조금(만원)/버스","비고"
"서울","서울특별시","출고등록순","3944","3944","3944","0","1700","750","1650","","예산소진으로 2018년 전기차 보조금 사업 마감o`18년 보급현황 : 3,944대(승용 3314대,초소형 630대)"
"부산","부산광역시","촐고등록순","561","561","561","0","1700","656","2500","","○ 100대는 부산 청춘 드림카 우선지원(주관: 일자리경제정책과) ○ 접수현황:561대 - 승용495대(청춘 드림카 100대 포함) - 초소형66대 ○ 출고현황:561대 -승용495대(청춘드림카100대 포함) -초소형66대 ○전기버스:37대중6대"
"대구","대구광역시","출고등록순","4206","4733","4432","-226","1800","850","1750","","※2018년 전기자동차 보급 계획대수 : 4,206대(전기택시, 초소형 포함) ○접수현황 -승용: 4,362대 -초소형: 371대 ○출고현황 -승용: 4,064대 -초소형: 368대"
"인천","인천광역시","선착순","578","721","578","0","1800","650","","","○선정현황 : 578대 -승용: 556대 -초소형: 22대 ○출고현황 : 578대 -승용: 556대 -초소형: 22대"
"광주","광주광역시","출고등록순","536","536","536","0","1900","700","","","ㅇ 접수현황(536대) - 승용 : 517대 - 초소형 : 19대(사업마감)ㅇ집행현황(536대) - 승용 : 517대 - 초소형 : 19대(전 차량출고로 2018년도 사업 마감)"
"대전","대전광역시","촐고등록순","985","985","835","150","1900","750","1800","","주요 변경공고 내용 0. 보급대수 : 약 590대 → 약 985대 0. 신청대상 : 구매신청 전일까지 대전시 주소 → 보급사업 변경공고(1차)일 전일까지 대전시 주소 0. 보급차종 : 전기화물 추가 보조금 1,800만원(국비 1,100, 시비 700)"
"울산","울산광역시","선착순","471","464","375","96","1700","700","1600","","보급계획 : 471대(승용 437, 초소형 34) 접수대수 : 464대(승용 432, 초소형 32)"
"세종","세종특별자치시","출고등록순","248","262","262","-14","1900","800","1800","","* 하반기 사업은 상반기 잔여분 통합하여 사업 추진 * 연간 총 집행으로 자료 수정(2018.12.16) - 민간보급(승용, 초소형), 공공구매(관용) 포함"
"경기","수원시","선착순 또는 초과시추첨","354","341","251","103","1700","700","1600","","1. 2018. 2.12이전에 수원시에 주소를 둔 시민 또는 사업장등 2. 신청후 60일 이내 차량출고가 완료 (사업종료일이 2018년 11월 30일로서 60일이 경과하지 않는경우라도 사업종료일 이내 출과가 완료되어야 합니다.)"
"경기","성남시","선착순","279","276","272","7","1700","700","1600","",""
"경기","의정부시","선착순 또는 초과시추첨","40","40","40","0","1700","700","1100","","추경예산 확보(20) 총 예산 40대2018.9.5.(추가 22대 공고) 2018.9.11.(22대 대상자 선정 통보) 2018.9.14.(30대 접수)"
"경기","안양시","출고 등록순","71","109","71","0","1700","700","","","1. 2018년 전기자동차 보급계획대수 : 71대(고속 61, 초소형 10) 2. 사업종료일이 12월 20일로서 출고 및 증빙서류 제출 완료시 보조금 지급"
"경기","부천시","선착순 또는 초과시추첨","200","181","160","40","1700","700","","","- 2018년 전기자동차 보급계획대수 : 200대(승용+초소형) 예산에 따라 대수 변동될수 있음- 2018.12.11일기준 접수대수 : 181대 ※ 포기 및 취소 발생에 따른 잔여분 남음---지원신청 가능 대수: 약19대(예산 범위내에서 19대 이상 될수 있음) 초소형, 승용 구분없이 지원"
"경기","광명시","선착순 또는 초과시추첨","33","33","28","5","1700","700","1600","",""
"경기","평택시","선착순 접수순(출고일2개월이내)","90","115","80","10","75","5","","",""
